,Termin,Inhalt,Verantwortlich
0,bis Mi 12:00,Meldung von Sicherheitsvorfällen der vorigen,CSCC-
1,,1Woche an TÜV TRUST IT,Mitglieder
2,bis Mi 18:00,Aufbereitung und Konsolidierung der gemeldeten,TÜV TRUST IT
3,,Sicherheitsvorfälle,
4,bis Do 11:00,Einstellen eines neuen Sicherheitscodes im,TÜV TRUST IT
5,,"Telefonkonferenzportal für die Konferenz CSCC,",
6,,im Reiter „Erweiterte Einstellungen“,
7,,Versand der Einwahldaten und ggf. Hintergrund-,
8,,informationen,
9,Do 13:00–15:00,CSCC-Telefonkonferenz,alle
10,,Einwahl: ............. [phone],
11,,Teilnehmercode: (wird am Vormittag verschickt),
12,,PIN: ................... (wird am Vormittag verschickt),
13,Do 15:00–17:00,Möglichkeit für individuelle telefonische Beratung,TÜV TRUST IT
14,,bzw. Nachfragen,
